     2798   -3.077325917E+001    3.900382314E+001    0.000000000E+000
     2799   -3.164311806E+001    3.978975212E+001    0.000000000E+000
     2800   -3.040462945E+001    4.017113859E+001    0.000000000E+000
     2801   -3.451879694E+001    3.900041875E+001    0.000000000E+000
     2802   -3.316245813E+001    4.010280013E+001    0.000000000E+000
     2803   -3.462094910E+001    4.042078761E+001    0.000000000E+000
     2804   -3.355128400E+001    4.122739178E+001    0.000000000E+000
     2805   -3.584916362E+001    4.066161371E+001    0.000000000E+000
     2806   -3.679771796E+001    4.030923830E+001    0.000000000E+000
     2807   -3.655029081E+001    4.121364757E+001    0.000000000E+000
     2808   -3.761623844E+001    3.938070026E+001    0.000000000E+000
     2809   -3.837522220E+001    3.823743561E+001    0.000000000E+000
     2810   -3.757891757E+001    3.868423652E+001    0.000000000E+000
     2811   -3.872088182E+001    3.911359493E+001    0.000000000E+000
     2812   -3.447648996E+001    3.383701266E+001    0.000000000E+000
     2813   -3.345812468E+001    3.311450325E+001    0.000000000E+000
     2814   -3.318384335E+001    3.522672896E+001    0.000000000E+000
     2815   -3.238541362E+001    3.391114473E+001    0.000000000E+000
     2816   -3.613371326E+001    3.754888537E+001    0.000000000E+000
     2817   -3.410228656E+001    3.775778929E+001    0.000000000E+000
     2818   -3.554056517E+001    3.845077048E+001    0.000000000E+000
     2819   -3.187608886E+001    3.807424168E+001    0.000000000E+000
     2820   -2.967675367E+001    3.884972406E+001    0.000000000E+000
     2821   -3.274594775E+001    3.886017067E+001    0.000000000E+000
     2822   -3.189863045E+001    4.080721864E+001    0.000000000E+000
     2823   -3.564271733E+001    3.987113933E+001    0.000000000E+000
     2824   -3.512790623E+001    4.137983192E+001    0.000000000E+000
     2825   -3.659127167E+001    3.951876393E+001    0.000000000E+000
     2826   -3.770380709E+001    4.028431461E+001    0.000000000E+000
     2827   -3.794340352E+001    3.747361416E+001    0.000000000E+000
     2828   -3.943005818E+001    3.763607707E+001    0.000000000E+000
     2829   -3.757539827E+001    3.657640438E+001    0.000000000E+000
     2830   -3.906204685E+001    3.494984673E+001    0.000000000E+000
     2831   -3.707363839E+001    3.215953019E+001    0.000000000E+000
     2832   -3.442795863E+001    3.069381561E+001    0.000000000E+000
     2833   -3.125972284E+001    3.205007067E+001    0.000000000E+000
     2834   -3.141928627E+001    3.082149235E+001    0.000000000E+000
     2835   -2.998951293E+001    3.332556143E+001    0.000000000E+000
     2836   -3.058006151E+001    3.264630967E+001    0.000000000E+000
     2837   -2.938755441E+001    3.258924594E+001    0.000000000E+000
     2838   -3.083434327E+001    3.365285748E+001    0.000000000E+000
     2839   -2.894292694E+001    3.402625049E+001    0.000000000E+000
     2840   -3.323010781E+001    3.688971793E+001    0.000000000E+000
     2841   -3.142489185E+001    3.297360572E+001    0.000000000E+000
     2842   -3.714709889E+001    3.792041508E+001    0.000000000E+000
     2843   -3.655395080E+001    3.882230019E+001    0.000000000E+000
     2844   -3.655395080E+001    3.882230019E+001    3.175000000E+001
     2845   -3.714709889E+001    3.792041508E+001    3.175000000E+001
     2846   -3.757891757E+001    3.868423652E+001    3.175000000E+001
     2847   -3.659127167E+001    3.951876393E+001    3.175000000E+001
     2848   -3.564271733E+001    3.987113933E+001    3.175000000E+001
     2849   -3.554056517E+001    3.845077048E+001    3.175000000E+001
     2850   -3.323010781E+001    3.688971793E+001    3.175000000E+001
     2851   -3.274594775E+001    3.886017067E+001    3.175000000E+001
     2852   -3.187608886E+001    3.807424168E+001    3.175000000E+001
     2853   -3.410228656E+001    3.775778929E+001    3.175000000E+001
     2854   -3.142489185E+001    3.297360572E+001    3.175000000E+001
     2855   -3.058006151E+001    3.264630967E+001    3.175000000E+001
     2856   -3.125972284E+001    3.205007067E+001    3.175000000E+001
     2857   -3.757539827E+001    3.657640438E+001    3.175000000E+001
     2858   -3.794340352E+001    3.747361416E+001    3.175000000E+001
     2859   -3.613371326E+001    3.754888537E+001    3.175000000E+001
     2860   -3.083434327E+001    3.365285748E+001    3.175000000E+001
     2861   -3.238541362E+001    3.391114473E+001    3.175000000E+001
     2862   -3.216984492E+001    3.245381694E+001    3.175000000E+001
     2863   -3.318384335E+001    3.522672896E+001    3.175000000E+001
     2864   -3.189293447E+001    3.643198015E+001    3.175000000E+001
     2865   -3.495313061E+001    3.546109330E+001    3.175000000E+001
     2866   -2.998951293E+001    3.332556143E+001    3.175000000E+001
     2867   -3.002537620E+001    3.464327412E+001    3.175000000E+001
     2868   -2.894292694E+001    3.402625049E+001    3.175000000E+001
     2869   -3.025124729E+001    3.222072280E+001    3.175000000E+001
     2870   -2.938755441E+001    3.258924594E+001    3.175000000E+001
     2871   -3.093090862E+001    3.162448380E+001    3.175000000E+001
     2872   -3.200467592E+001    3.153028190E+001    3.175000000E+001
     2873   -3.141928627E+001    3.082149235E+001    3.175000000E+001
     2874   -3.345812468E+001    3.311450325E+001    3.175000000E+001
     2875   -3.324255598E+001    3.165717546E+001    3.175000000E+001
     2876   -3.464760141E+001    3.181684166E+001    3.175000000E+001
     2877   -3.442795863E+001    3.069381561E+001    3.175000000E+001
     2878   -3.447648996E+001    3.383701266E+001    3.175000000E+001
     2879   -3.566596670E+001    3.253935107E+001    3.175000000E+001
     2880   -3.624577722E+001    3.407137700E+001    3.175000000E+001
     2881   -3.707363839E+001    3.215953019E+001    3.175000000E+001
     2882   -3.726699438E+001    3.535668367E+001    3.175000000E+001
     2883   -3.843205352E+001    3.616390384E+001    3.175000000E+001
     2884   -3.906204685E+001    3.494984673E+001    3.175000000E+001
     2885   -3.837522220E+001    3.823743561E+001    3.175000000E+001
     2886   -3.880005876E+001    3.706111363E+001    3.175000000E+001
     2887   -3.943005818E+001    3.763607707E+001    3.175000000E+001
     2888   -3.761623844E+001    3.938070026E+001    3.175000000E+001
     2889   -3.679771796E+001    4.030923830E+001    3.175000000E+001
     2890   -3.770380709E+001    4.028431461E+001    3.175000000E+001
     2891   -3.584916362E+001    4.066161371E+001    3.175000000E+001
     2892   -3.462094910E+001    4.042078761E+001    3.175000000E+001
     2893   -3.512790623E+001    4.137983192E+001    3.175000000E+001
     2894   -3.316245813E+001    4.010280013E+001    3.175000000E+001
     2895   -3.164311806E+001    3.978975212E+001    3.175000000E+001
     2896   -3.189863045E+001    4.080721864E+001    3.175000000E+001
     2897   -3.077325917E+001    3.900382314E+001    3.175000000E+001
     2898   -3.053891552E+001    3.761650390E+001    3.175000000E+001
     2899   -2.967675367E+001    3.884972406E+001    3.175000000E+001
     2900   -3.451879694E+001    3.900041875E+001    3.175000000E+001
     2901   -3.582530936E+001    3.632916466E+001    3.175000000E+001
     2902   -3.157644655E+001    3.490156138E+001    3.175000000E+001
     2903   -3.872088182E+001    3.911359493E+001    3.175000000E+001
     2904   -3.655029081E+001    4.121364757E+001    3.175000000E+001
     2905   -3.355128400E+001    4.122739178E+001    3.175000000E+001
     2906   -3.040462945E+001    4.017113859E+001    3.175000000E+001
     2907   -3.028553767E+001    3.610681256E+001    3.175000000E+001
     2908   -2.920309450E+001    3.727880950E+001    3.175000000E+001
     2909   -2.891938095E+001    3.562351620E+001    3.175000000E+001
     2910   -3.017192862E+001    3.141643898E+001    3.175000000E+001
     2911   -3.287304244E+001    3.057909517E+001    3.175000000E+001
     2912   -3.604887268E+001    3.099338717E+001    3.175000000E+001
     2913   -3.798070110E+001    3.369697870E+001    3.175000000E+001
     2914   -3.964975511E+001    3.622071538E+001    3.175000000E+001
     2915   -3.983446617E+001    3.853910114E+001    3.175000000E+001
     2916   -4.034367531E+001    3.680483499E+001    3.175000000E+001
     2917   -4.015109804E+001    3.769017412E+001    3.086805556E+001
     2918   -3.885735432E+001    4.005934157E+001    3.175000000E+001
     2919   -3.940026210E+001    3.933421860E+001    3.086805556E+001
     2920   -3.749134087E+001    4.124308403E+001    3.175000000E+001
     2921   -3.821664588E+001    4.070014999E+001    3.086805556E+001
     2922   -3.584723571E+001    4.199387523E+001    3.175000000E+001
     2923   -3.669615042E+001    4.167728450E+001    3.086805556E+001
     2924   -3.405823997E+001    4.225108570E+001    3.175000000E+001
     2925   -3.496195517E+001    4.218646439E+001    3.086805556E+001
     2926   -3.226925030E+001    4.199381373E+001    3.175000000E+001
     2927   -3.315455396E+001    4.218643893E+001    3.086805556E+001
     2928   -3.062518911E+001    4.124298814E+001    3.175000000E+001
     2929   -3.142037467E+001    4.167721092E+001    3.086805556E+001
     2930   -2.925928509E+001    4.005936808E+001    3.175000000E+001
     2931   -2.989990641E+001    4.070003394E+001    3.086805556E+001
     2932   -2.828212908E+001    3.853881939E+001    3.175000000E+001
     2933   -2.871633175E+001    3.933407487E+001    3.086805556E+001
     2934   -2.777301007E+001    3.680469579E+001    3.175000000E+001
     2935   -2.796553522E+001    3.768999375E+001    3.086805556E+001
     2936   -2.777301091E+001    3.499733641E+001    3.175000000E+001
     2937   -2.770834311E+001    3.590108570E+001    3.086805556E+001
     2938   -2.828222005E+001    3.326307027E+001    3.175000000E+001
     2939   -2.796558697E+001    3.411200139E+001    3.086805556E+001
     2940   -2.925933190E+001    3.174282984E+001    3.175000000E+001
     2941   -2.871641968E+001    3.246795971E+001    3.086805556E+001
     2942   -3.062534535E+001    3.055908737E+001    3.175000000E+001
     2943   -2.990003284E+001    3.110202791E+001    3.086805556E+001
     2944   -3.226945051E+001    2.980829618E+001    3.175000000E+001
     2945   -3.142052431E+001    3.012489215E+001    3.086805556E+001
     2946   -3.405844625E+001    2.955108571E+001    3.175000000E+001
     2947   -3.315471815E+001    2.961570887E+001    3.086805556E+001
     2948   -3.584743592E+001    2.980835767E+001    3.175000000E+001
     2949   -3.496212147E+001    2.961573093E+001    3.086805556E+001
     2950   -3.749149711E+001    3.055918327E+001    3.175000000E+001
     2951   -3.669630499E+001    3.012495749E+001    3.086805556E+001
     2952   -3.885740113E+001    3.174280332E+001    3.175000000E+001
     2953   -3.821677670E+001    3.110213477E+001    3.086805556E+001
     2954   -3.983455713E+001    3.326335202E+001    3.175000000E+001
     2955   -3.940035363E+001    3.246809522E+001    3.086805556E+001
     2956   -4.034367615E+001    3.499747561E+001    3.175000000E+001
     2957   -4.015115072E+001    3.411217669E+001    3.086805556E+001
     2958   -4.040834311E+001    3.590108570E+001    3.086805556E+001
     2959   -2.828219892E+001    3.326315882E+001    1.763888889E+000
     2960   -2.796557856E+001    3.411203004E+001    2.645832996E+000
     2961   -2.796558697E+001    3.411200139E+001    8.819444444E-001
     2962   -2.777298095E+001    3.499735870E+001    1.763888889E+000
     2963   -2.925935812E+001    3.174269142E+001    1.763888889E+000
     2964   -2.871640222E+001    3.246798688E+001    2.645832996E+000
     2965   -2.871641968E+001    3.246795971E+001    8.819444444E-001
     2966   -3.062530864E+001    3.055910345E+001    1.763888889E+000
     2967   -2.990000812E+001    3.110204933E+001    2.645832996E+000
     2968   -2.990003284E+001    3.110202791E+001    8.819444444E-001
     2969   -3.226938417E+001    2.980829275E+001    1.763888889E+000
     2970   -3.142049599E+001    3.012490508E+001    2.645832996E+000
     2971   -3.142052431E+001    3.012489215E+001    8.819444444E-001
     2972   -3.405839511E+001    2.955108570E+001    1.763888889E+000
     2973   -3.315469063E+001    2.961571283E+001    2.645832996E+000
     2974   -3.315471815E+001    2.961570887E+001    8.819444444E-001
     2975   -3.584740393E+001    2.980832267E+001    1.763888889E+000
     2976   -3.496209853E+001    2.961572763E+001    2.645832996E+000
     2977   -3.496212147E+001    2.961573093E+001    8.819444444E-001
     2978   -3.749147288E+001    3.055916470E+001    1.763888889E+000
     2979   -3.669628881E+001    3.012495010E+001    2.645832996E+000
     2980   -3.669630498E+001    3.012495749E+001    8.819444444E-001
     2981   -3.885740663E+001    3.174278204E+001    1.763888889E+000
     2982   -3.821676743E+001    3.110212674E+001    2.645832996E+000
     2983   -3.821677670E+001    3.110213477E+001    8.819444444E-001
     2984   -3.983454369E+001    3.326328229E+001    1.763888889E+000
     2985   -3.940034975E+001    3.246808919E+001    2.645832996E+000
     2986   -3.940035363E+001    3.246809522E+001    8.819444444E-001
     2987   -4.015114988E+001    3.411217383E+001    2.645832996E+000
     2988   -4.015115072E+001    3.411217669E+001    8.819444444E-001
     2989   -4.034371594E+001    3.499743287E+001    1.763888889E+000
     2990   -2.828219892E+001    3.326315882E+001    3.527777102E+000
     2991   -2.796557856E+001    3.411203004E+001    4.409721885E+000
     2992   -2.777298095E+001    3.499735870E+001    3.527777440E+000
     2993   -2.925935812E+001    3.174269142E+001    3.527777102E+000
     2994   -2.871640222E+001    3.246798688E+001    4.409721885E+000
     2995   -3.062530864E+001    3.055910345E+001    3.527777102E+000
     2996   -2.990000812E+001    3.110204933E+001    4.409721885E+000
     2997   -3.226938417E+001    2.980829275E+001    3.527777102E+000
     2998   -3.142049599E+001    3.012490508E+001    4.409721885E+000
     2999   -3.405839511E+001    2.955108570E+001    3.527777102E+000
     3000   -3.315469063E+001    2.961571283E+001    4.409721885E+000
     3001   -3.584740393E+001    2.980832267E+001    3.527777102E+000
     3002   -3.496209853E+001    2.961572763E+001    4.409721885E+000
     3003   -3.749147288E+001    3.055916470E+001    3.527777102E+000
     3004   -3.669628881E+001    3.012495010E+001    4.409721885E+000
     3005   -3.885740663E+001    3.174278204E+001    3.527777102E+000
     3006   -3.821676743E+001    3.110212674E+001    4.409721885E+000
     3007   -3.983454369E+001    3.326328229E+001    3.527777102E+000
     3008   -3.940034975E+001    3.246808919E+001    4.409721885E+000
     3009   -4.015114988E+001    3.411217383E+001    4.409721885E+000
     3010   -4.034371594E+001    3.499743287E+001    3.527777440E+000
     3011   -2.828219892E+001    3.326315882E+001    5.291666667E+000
     3012   -2.796557856E+001    3.411203004E+001    6.173611262E+000
     3013   -2.777298095E+001    3.499735870E+001    5.291666667E+000
     3014   -2.925935812E+001    3.174269142E+001    5.291666667E+000
     3015   -2.871640222E+001    3.246798688E+001    6.173611262E+000
     3016   -3.062530864E+001    3.055910345E+001    5.291666667E+000
     3017   -2.990000812E+001    3.110204933E+001    6.173611262E+000
     3018   -3.226938417E+001    2.980829275E+001    5.291666667E+000
     3019   -3.142049599E+001    3.012490508E+001    6.173611262E+000
     3020   -3.405839511E+001    2.955108570E+001    5.291666667E+000
     3021   -3.315469063E+001    2.961571283E+001    6.173611262E+000
     3022   -3.584740393E+001    2.980832267E+001    5.291666667E+000
     3023   -3.496209854E+001    2.961572763E+001    6.173611262E+000
     3024   -3.749147288E+001    3.055916470E+001    5.291666667E+000
     3025   -3.669628881E+001    3.012495010E+001    6.173611262E+000
     3026   -3.885740663E+001    3.174278204E+001    5.291666667E+000
     3027   -3.821676743E+001    3.110212674E+001    6.173611262E+000
     3028   -3.983454369E+001    3.326328229E+001    5.291666667E+000
     3029   -3.940034975E+001    3.246808919E+001    6.173611262E+000
     3030   -4.015114988E+001    3.411217383E+001    6.173611262E+000
     3031   -4.034371594E+001    3.499743287E+001    5.291666667E+000
     3032   -2.828219892E+001    3.326315882E+001    7.055555856E+000
     3033   -2.796557856E+001    3.411203004E+001    7.937500150E+000
     3034   -2.777298095E+001    3.499735870E+001    7.055555706E+000
     3035   -2.925935812E+001    3.174269142E+001    7.055555856E+000
     3036   -2.871640222E+001    3.246798688E+001    7.937500150E+000
     3037   -3.062530864E+001    3.055910345E+001    7.055555856E+000
     3038   -2.990000812E+001    3.110204933E+001    7.937500150E+000
     3039   -3.226938417E+001    2.980829275E+001    7.055555856E+000
     3040   -3.142049599E+001    3.012490508E+001    7.937500150E+000
     3041   -3.405839511E+001    2.955108570E+001    7.055555856E+000
     3042   -3.315469063E+001    2.961571283E+001    7.937500150E+000
     3043   -3.584740393E+001    2.980832267E+001    7.055555856E+000
     3044   -3.496209854E+001    2.961572763E+001    7.937500150E+000
     3045   -3.749147288E+001    3.055916470E+001    7.055555856E+000
     3046   -3.669628881E+001    3.012495010E+001    7.937500150E+000
     3047   -3.885740663E+001    3.174278204E+001    7.055555856E+000
     3048   -3.821676743E+001    3.110212674E+001    7.937500150E+000
     3049   -3.983454369E+001    3.326328229E+001    7.055555856E+000
     3050   -3.940034975E+001    3.246808919E+001    7.937500150E+000
     3051   -4.015114988E+001    3.411217383E+001    7.937500150E+000
     3052   -4.034371594E+001    3.499743287E+001    7.055555706E+000
     3053   -2.828219892E+001    3.326315882E+001    8.819444444E+000
     3054   -2.796557856E+001    3.411203004E+001    9.701388338E+000
     3055   -2.777298095E+001    3.499735870E+001    8.819444444E+000
     3056   -2.925935812E+001    3.174269142E+001    8.819444444E+000
     3057   -2.871640222E+001    3.246798688E+001    9.701388338E+000
     3058   -3.062530864E+001    3.055910345E+001    8.819444444E+000
     3059   -2.990000812E+001    3.110204933E+001    9.701388338E+000
     3060   -3.226938417E+001    2.980829275E+001    8.819444444E+000
     3061   -3.142049599E+001    3.012490508E+001    9.701388338E+000
     3062   -3.405839511E+001    2.955108570E+001    8.819444444E+000
     3063   -3.315469063E+001    2.961571283E+001    9.701388338E+000
     3064   -3.584740393E+001    2.980832267E+001    8.819444444E+000
     3065   -3.496209854E+001    2.961572763E+001    9.701388338E+000
     3066   -3.749147288E+001    3.055916470E+001    8.819444444E+000
     3067   -3.669628881E+001    3.012495010E+001    9.701388338E+000
     3068   -3.885740663E+001    3.174278204E+001    8.819444444E+000
     3069   -3.821676743E+001    3.110212674E+001    9.701388338E+000
     3070   -3.983454369E+001    3.326328229E+001    8.819444444E+000
     3071   -3.940034975E+001    3.246808919E+001    9.701388338E+000
     3072   -4.015114988E+001    3.411217383E+001    9.701388338E+000
     3073   -4.034371594E+001    3.499743287E+001    8.819444444E+000
     3074   -2.828219892E+001    3.326315882E+001    1.058333223E+001
     3075   -2.796557856E+001    3.411203004E+001    1.146527723E+001
     3076   -2.777298095E+001    3.499735870E+001    1.058333278E+001
     3077   -2.925935812E+001    3.174269142E+001    1.058333223E+001
     3078   -2.871640222E+001    3.246798688E+001    1.146527723E+001
     3079   -3.062530864E+001    3.055910345E+001    1.058333223E+001
     3080   -2.990000812E+001    3.110204933E+001    1.146527723E+001
     3081   -3.226938417E+001    2.980829275E+001    1.058333223E+001
     3082   -3.142049599E+001    3.012490508E+001    1.146527723E+001
     3083   -3.405839511E+001    2.955108570E+001    1.058333223E+001
     3084   -3.315469063E+001    2.961571283E+001    1.146527723E+001
     3085   -3.584740393E+001    2.980832267E+001    1.058333223E+001
     3086   -3.496209854E+001    2.961572763E+001    1.146527723E+001
     3087   -3.749147288E+001    3.055916470E+001    1.058333223E+001
     3088   -3.669628881E+001    3.012495010E+001    1.146527723E+001
     3089   -3.885740663E+001    3.174278204E+001    1.058333223E+001
     3090   -3.821676743E+001    3.110212674E+001    1.146527723E+001
     3091   -3.983454369E+001    3.326328229E+001    1.058333223E+001
     3092   -3.940034975E+001    3.246808919E+001    1.146527723E+001
     3093   -4.015114988E+001    3.411217383E+001    1.146527723E+001
     3094   -4.034371594E+001    3.499743287E+001    1.058333278E+001
     3095   -2.828219892E+001    3.326315882E+001    1.234722222E+001
     3096   -2.796557856E+001    3.411203004E+001    1.322916660E+001
     3097   -2.777298095E+001    3.499735870E+001    1.234722222E+001
     3098   -2.925935812E+001    3.174269142E+001    1.234722222E+001
     3099   -2.871640222E+001    3.246798688E+001    1.322916660E+001
     3100   -3.062530864E+001    3.055910345E+001    1.234722222E+001
     3101   -2.990000812E+001    3.110204933E+001    1.322916660E+001
     3102   -3.226938417E+001    2.980829275E+001    1.234722222E+001
     3103   -3.142049599E+001    3.012490508E+001    1.322916660E+001
     3104   -3.405839511E+001    2.955108570E+001    1.234722222E+001
     3105   -3.315469063E+001    2.961571283E+001    1.322916660E+001
     3106   -3.584740393E+001    2.980832267E+001    1.234722222E+001
     3107   -3.496209854E+001    2.961572763E+001    1.322916660E+001
     3108   -3.749147288E+001    3.055916470E+001    1.234722222E+001
     3109   -3.669628881E+001    3.012495010E+001    1.322916660E+001
     3110   -3.885740663E+001    3.174278204E+001    1.234722222E+001
     3111   -3.821676743E+001    3.110212674E+001    1.322916660E+001
     3112   -3.983454369E+001    3.326328229E+001    1.234722222E+001
     3113   -3.940034975E+001    3.246808919E+001    1.322916660E+001
     3114   -4.015114988E+001    3.411217383E+001    1.322916660E+001
     3115   -4.034371594E+001    3.499743287E+001    1.234722222E+001
     3116   -2.828219892E+001    3.326315882E+001    1.411111099E+001
     3117   -2.796557856E+001    3.411203004E+001    1.499305549E+001
     3118   -2.777298095E+001    3.499735870E+001    1.411111105E+001
     3119   -2.925935812E+001    3.174269142E+001    1.411111099E+001
     3120   -2.871640222E+001    3.246798688E+001    1.499305549E+001
     3121   -3.062530864E+001    3.055910345E+001    1.411111099E+001
     3122   -2.990000812E+001    3.110204933E+001    1.499305549E+001
     3123   -3.226938417E+001    2.980829275E+001    1.411111099E+001
     3124   -3.142049599E+001    3.012490508E+001    1.499305549E+001
     3125   -3.405839511E+001    2.955108570E+001    1.411111099E+001
     3126   -3.315469063E+001    2.961571283E+001    1.499305549E+001
     3127   -3.584740393E+001    2.980832267E+001    1.411111099E+001
     3128   -3.496209854E+001    2.961572763E+001    1.499305549E+001
     3129   -3.749147288E+001    3.055916470E+001    1.411111099E+001
     3130   -3.669628881E+001    3.012495010E+001    1.499305549E+001
     3131   -3.885740663E+001    3.174278204E+001    1.411111099E+001
     3132   -3.821676743E+001    3.110212674E+001    1.499305549E+001
     3133   -3.983454369E+001    3.326328229E+001    1.411111099E+001
     3134   -3.940034975E+001    3.246808919E+001    1.499305549E+001
     3135   -4.015114988E+001    3.411217383E+001    1.499305549E+001
     3136   -4.034371594E+001    3.499743287E+001    1.411111105E+001
     3137   -2.828219892E+001    3.326315882E+001    1.587500000E+001
     3138   -2.796557856E+001    3.411203004E+001    1.675694428E+001
     3139   -2.777298095E+001    3.499735870E+001    1.587500000E+001
     3140   -2.925935812E+001    3.174269142E+001    1.587500000E+001
     3141   -2.871640222E+001    3.246798688E+001    1.675694428E+001
     3142   -3.062530864E+001    3.055910345E+001    1.587500000E+001
     3143   -2.990000812E+001    3.110204933E+001    1.675694428E+001
     3144   -3.226938417E+001    2.980829275E+001    1.587500000E+001
     3145   -3.142049599E+001    3.012490508E+001    1.675694428E+001
     3146   -3.405839511E+001    2.955108570E+001    1.587500000E+001
     3147   -3.315469063E+001    2.961571283E+001    1.675694428E+001
     3148   -3.584740393E+001    2.980832267E+001    1.587500000E+001
     3149   -3.496209854E+001    2.961572763E+001    1.675694428E+001
     3150   -3.749147288E+001    3.055916470E+001    1.587500000E+001
     3151   -3.669628881E+001    3.012495010E+001    1.675694428E+001
     3152   -3.885740663E+001    3.174278204E+001    1.587500000E+001
     3153   -3.821676743E+001    3.110212674E+001    1.675694428E+001
     3154   -3.983454369E+001    3.326328229E+001    1.587500000E+001
     3155   -3.940034975E+001    3.246808919E+001    1.675694428E+001
     3156   -4.015114988E+001    3.411217383E+001    1.675694428E+001
     3157   -4.034371594E+001    3.499743287E+001    1.587500000E+001
     3158   -2.828219892E+001    3.326315882E+001    1.763888855E+001
     3159   -2.796557856E+001    3.411203004E+001    1.852083316E+001
     3160   -2.777298095E+001    3.499735870E+001    1.763888872E+001
     3161   -2.925935812E+001    3.174269142E+001    1.763888855E+001
     3162   -2.871640222E+001    3.246798688E+001    1.852083316E+001
     3163   -3.062530864E+001    3.055910345E+001    1.763888855E+001
     3164   -2.990000812E+001    3.110204933E+001    1.852083316E+001
     3165   -3.226938417E+001    2.980829275E+001    1.763888855E+001
     3166   -3.142049599E+001    3.012490508E+001    1.852083316E+001
     3167   -3.405839511E+001    2.955108570E+001    1.763888855E+001
     3168   -3.315469063E+001    2.961571283E+001    1.852083316E+001
     3169   -3.584740393E+001    2.980832267E+001    1.763888855E+001
     3170   -3.496209854E+001    2.961572763E+001    1.852083316E+001
     3171   -3.749147288E+001    3.055916470E+001    1.763888855E+001
     3172   -3.669628881E+001    3.012495010E+001    1.852083316E+001
     3173   -3.885740663E+001    3.174278204E+001    1.763888855E+001
     3174   -3.821676743E+001    3.110212674E+001    1.852083316E+001
     3175   -3.983454369E+001    3.326328229E+001    1.763888855E+001
     3176   -3.940034975E+001    3.246808919E+001    1.852083316E+001
     3177   -4.015114988E+001    3.411217383E+001    1.852083316E+001
     3178   -4.034371594E+001    3.499743287E+001    1.763888872E+001
     3179   -2.828219892E+001    3.326315882E+001    1.940277778E+001
     3180   -2.796557856E+001    3.411203004E+001    2.028472195E+001
     3181   -2.777298095E+001    3.499735870E+001    1.940277778E+001
     3182   -2.925935812E+001    3.174269142E+001    1.940277778E+001
     3183   -2.871640222E+001    3.246798688E+001    2.028472195E+001
     3184   -3.062530864E+001    3.055910345E+001    1.940277778E+001
     3185   -2.990000812E+001    3.110204933E+001    2.028472195E+001
     3186   -3.226938417E+001    2.980829275E+001    1.940277778E+001
     3187   -3.142049599E+001    3.012490508E+001    2.028472195E+001
     3188   -3.405839511E+001    2.955108570E+001    1.940277778E+001
     3189   -3.315469063E+001    2.961571283E+001    2.028472195E+001
     3190   -3.584740393E+001    2.980832267E+001    1.940277778E+001
     3191   -3.496209854E+001    2.961572763E+001    2.028472195E+001
     3192   -3.749147288E+001    3.055916470E+001    1.940277778E+001
     3193   -3.669628881E+001    3.012495010E+001    2.028472195E+001
     3194   -3.885740663E+001    3.174278204E+001    1.940277778E+001
     3195   -3.821676743E+001    3.110212674E+001    2.028472195E+001
     3196   -3.983454369E+001    3.326328229E+001    1.940277778E+001
     3197   -3.940034975E+001    3.246808919E+001    2.028472195E+001
     3198   -4.015114988E+001    3.411217383E+001    2.028472195E+001
     3199   -4.034371594E+001    3.499743287E+001    1.940277778E+001
     3200   -2.828219892E+001    3.326315882E+001    2.116666612E+001
     3201   -2.796557856E+001    3.411203004E+001    2.204861084E+001
     3202   -2.777298095E+001    3.499735870E+001    2.116666639E+001
     3203   -2.925935812E+001    3.174269142E+001    2.116666612E+001
     3204   -2.871640222E+001    3.246798688E+001    2.204861084E+001
     3205   -3.062530864E+001    3.055910345E+001    2.116666612E+001
     3206   -2.990000812E+001    3.110204933E+001    2.204861084E+001
     3207   -3.226938417E+001    2.980829275E+001    2.116666612E+001
     3208   -3.142049599E+001    3.012490508E+001    2.204861084E+001
     3209   -3.405839511E+001    2.955108570E+001    2.116666612E+001
     3210   -3.315469063E+001    2.961571283E+001    2.204861084E+001
     3211   -3.584740393E+001    2.980832267E+001    2.116666612E+001
     3212   -3.496209854E+001    2.961572763E+001    2.204861084E+001
     3213   -3.749147288E+001    3.055916470E+001    2.116666612E+001
     3214   -3.669628881E+001    3.012495010E+001    2.204861084E+001
     3215   -3.885740663E+001    3.174278204E+001    2.116666612E+001
     3216   -3.821676743E+001    3.110212674E+001    2.204861084E+001
     3217   -3.983454369E+001    3.326328229E+001    2.116666612E+001
     3218   -3.940034975E+001    3.246808919E+001    2.204861084E+001
     3219   -4.015114988E+001    3.411217383E+001    2.204861084E+001
     3220   -4.034371594E+001    3.499743287E+001    2.116666639E+001
     3221   -2.828219892E+001    3.326315882E+001    2.293055556E+001
     3222   -2.796557856E+001    3.411203004E+001    2.381249992E+001
     3223   -2.777298095E+001    3.499735870E+001    2.293055556E+001
     3224   -2.925935812E+001    3.174269142E+001    2.293055556E+001
     3225   -2.871640222E+001    3.246798688E+001    2.381249992E+001
     3226   -3.062530864E+001    3.055910345E+001    2.293055556E+001
     3227   -2.990000812E+001    3.110204933E+001    2.381249992E+001
     3228   -3.226938417E+001    2.980829275E+001    2.293055556E+001
     3229   -3.142049599E+001    3.012490508E+001    2.381249992E+001
     3230   -3.405839511E+001    2.955108570E+001    2.293055556E+001
     3231   -3.315469063E+001    2.961571283E+001    2.381249992E+001
     3232   -3.584740393E+001    2.980832267E+001    2.293055556E+001
     3233   -3.496209854E+001    2.961572763E+001    2.381249992E+001
     3234   -3.749147288E+001    3.055916470E+001    2.293055556E+001
