    11159    11231
        1        1        1        1        0        0        0        0       10        0      856     1675     1989     1684     1839    11305    11372    11301    11302
    12320    11370
        1        1        1        1        0        0        0        0       10        0      857      635     1662      636      855     6140     6148     6135     6136
     7308     6145
        1        1        1        1        0        0        0        0       10        0      858      282      921     2020      922     3862     7514     3866     3863
     7512     7516
        1        1        1        1        0        0        0        0       10        0      859      956     1032     2103     1748     7660     8010     7662     7661
     8009    11798
        1        1        1        1        0        0        0        0       10        0      860      452     2020      921      922     4948     7514     4942     4943
     7516     7512
        1        1        1        1        0        0        0        0       10        0      861      345     1986     1546     1547     4281    10525     4278     4279
    10529    10520
        1        1        1        1        0        0        0        0       10        0      862     1447     1501     1483     1668    10096    10290    10095    10097
    10350    10291
        1        1        1        1        0        0        0        0       10        0      863     1702     2058     1839     1938    11495    12321    11489    11491
    12769    12317
        1        1        1        1        0        0        0        0       10        0      864     1217     1296     1256     1649     8867     9113     8865     8868
     9317     9115
        1        1        1        1        0        0        0        0       10        0      865      511     1372     2046     1659     5312     9688     5315     5314
     9686    11190
        1        1        1        1        0        0        0        0       10        0      866     1655     1665     2056     1911    11151    11235    11155    11153
    11232    12623
        1        1        1        1        0        0        0        0       10        0      867      359     1675      360      880     4374     4381     4369     4372
     7387     4378
        1        1        1        1        0        0        0        0       10        0      868     1642     1645     1929     1818    11052    11081    11059    11053
    11077    12205
        1        1        1        1        0        0        0        0       10        0      869     1285     1286     2051     1287     9256     9263     9261     9257
     9262     9266
        1        1        1        1        0        0        0        0       10        0      870      510     1411     1659     1650     5307     9916     5309     5308
     9915    11115
        1        1        1        1        0        0        0        0       10        0      871     1645     1818     1965     1929    11077    12206    11082    11081
    12205    12711
        1        1        1        1        0        0        0        0       10        0      872     1680     1692     1934     1836    11337    11426    11339    11338
    11424    12297
        1        1        1        1        0        0        0        0       10        0      873      116      587      836     1669     2808     5807     2809     2812
     5811     7257
        1        1        1        1        0        0        0        0       10        0      874      357     2056     1664     1903     4363    11226     4360     4361
    12578    11222
        1        1        1        1        0        0        0        0       10        0      875      114     1660      998      999     2798     7835     2796     2797
     7839     7834
        1        1        1        1        0        0        0        0       10        0      876      638     1653     1274     1238     6161     9201     6160     6159
     9005     9001
        1        1        1        1        0        0        0        0       10        0      877      479     1356      480     1991     5098     5105     5094     5100
     9585     5108
        1        1        1        1        0        0        0        0       10        0      878      375      376      847     1656     4478     4486     4479     4482
     4491     7284
        1        1        1        1        0        0        0        0       10        0      879      452     2020      922     1793     4948     7516     4943     4947
    12069     7515
        1        1        1        1        0        0        0        0       10        0      880     1794     1869     1953     1947    12071    12487    12073    12072
    12486    12814
        1        1        1        1        0        0        0        0       10        0      881      501      502     1885     1367     5238     5250     5243     5240
     5248     9655
        1        1        1        1        0        0        0        0       10        0      882     1364     1682     1912     1686     9632    11355     9634     9633
    11352    11386
        1        1        1        1        0        0        0        0       10        0      883      502      503     1885     1407     5245     5257     5250     5249
     5254     9898
        1        1        1        1        0        0        0        0       10        0      884      121      839      583     1698     2848     5783     2846     2850
     7264     5787
        1        1        1        1        0        0        0        0       10        0      885      655     2085      656     1681     6276     6282     6269     6275
    11351     6281
        1        1        1        1        0        0        0        0       10        0      886     1386     1817     1495     1812     9778    10334     9775     9777
    12174    10333
        1        1        1        1        0        0        0        0       10        0      887       37     1509     1904       49     2335    10371     2337     2331
     2400     2401
        1        1        1        1        0        0        0        0       10        0      888     1677     1691     1992     1933    11314    11421    11318    11317
    11420    12732
        1        1        1        1        0        0        0        0       10        0      889     1739     2080     1918     2078    11754    12668    11751    11753
    12940    12667
        1        1        1        1        0        0        0        0       10        0      890     1664     1911     2057     2056    11223    12624    11227    11226
    12623    12928
        1        1        1        1        0        0        0        0       10        0      891      375      376     1656     1555     4478     4491     4482     4480
     4489    10562
        1        1        1        1        0        0        0        0       10        0      892      114     1660      999      115     2798     7839     2797     2794
     2805     2803
        1        1        1        1        0        0        0        0       10        0      893     1722     1941     1991     1948    11608    12783    11610    11609
    12781    12815
        1        1        1        1        0        0        0        0       10        0      894      565     1431     1688     1680     5672    10013     5674     5673
    10012    11336
        1        1        1        1        0        0        0        0       10        0      895      490     1875     1401     1711     5173     9869     5170     5171
    11536     9868
        1        1        1        1        0        0        0        0       10        0      896      515     1374     1840     1413     5339     9700     5342     5340
     9695     9929
        1        1        1        1        0        0        0        0       10        0      897     1237     1830     1324     1343     8999     9475     8996     8997
     9550     9474
        1        1        1        1        0        0        0        0       10        0      898     1690     2058     1913     1938    11414    12638    11411    11412
    12769    12635
        1        1        1        1        0        0        0        0       10        0      899      281     2020      921     1787     3860     7514     3855     3858
    12032     7513
        1        1        1        1        0        0        0        0       10        0      900      503     1888      504      893     5258     5264     5251     5252
     7422     5261
        1        1        1        1        0        0        0        0       10        0      901      561     1832     1393      562     5645     9821     5643     5641
     5652     5649
        1        1        1        1        0        0        0        0       10        0      902     1310     1311     1837     1323     9395     9406     9399     9396
     9404     9471
        1        1        1        1        0        0        0        0       10        0      903      503     1368     1888     1825     5253     9662     5258     5256
     9661    12238
        1        1        1        1        0        0        0        0       10        0      904     1636     1950     1644     1816    11007    11073    11002    11005
    12195    11068
        1        1        1        1        0        0        0        0       10        0      905      964      965     2022     1795     7697     7703     7700     7699
     7702    12079
        1        1        1        1        0        0        0        0       10        0      906      371      655     1672      372     4450     6274     4454     4449
     4457     4462
        1        1        1        1        0        0        0        0       10        0      907      510      511      889     1659     5303     5311     5304     5309
     5314     7409
        1        1        1        1        0        0        0        0       10        0      908      654     1282     1672     1665     6266     9244     6268     6267
     9243    11230
        1        1        1        1        0        0        0        0       10        0      909      262     1596     2038     1891     3729    10766     3731     3730
    10765    12565
        1        1        1        1        0        0        0        0       10        0      910     1683     1837     1934     1842    11362    12305    11365    11363
    12301    12333
        1        1        1        1        0        0        0        0       10        0      911     1142     1973     1149     1151     8581     8617     8578     8579
     8623     8614
        1        1        1        1        0        0        0        0       10        0      912      138     1659     1000      999     2957     7842     2956     2955
     7838     7837
        1        1        1        1        0        0        0        0       10        0      913      133     1691      969     1004     2925     7721     2923     2924
     7861     7720
        1        1        1        1        0        0        0        0       10        0      914     1376     2058     1415     1468     9716     9938     9710     9712
    10224     9935
        1        1        1        1        0        0        0        0       10        0      915     1365     1668     1446     1447     9640    10091     9638     9639
    10097    10088
        1        1        1        1        0        0        0        0       10        0      916      152      895     1667      498     3054     7427     3058     3053
     5218     5222
        1        1        1        1        0        0        0        0       10        0      917      273      278      782     2036     3793     3833     3794     3798
     3839     6987
        1        1        1        1        0        0        0        0       10        0      918      503     1885     1407     1825     5257     9898     5254     5256
    12236     9897
        1        1        1        1        0        0        0        0       10        0      919     1788     1869     2019     1953    12036    12489    12038    12037
    12487    12829
        1        1        1        1        0        0        0        0       10        0      920     1694     2060     1701     1989    11442    11486    11439    11440
    12875    11484
        1        1        1        1        0        0        0        0       10        0      921      273      278     2036     2028     3793     3839     3798     3797
     3838    12914
        1        1        1        1        0        0        0        0       10        0      922      566     1688     1432      567     5679    10019     5678     5675
     5685     5684
        1        1        1        1        0        0        0        0       10        0      923     1788     1866     2019     1869    12035    12474    12038    12036
    12471    12489
        1        1        1        1        0        0        0        0       10        0      924      984     1686     1993     1962     7779    11389     7781     7780
    11388    12839
        1        1        1        1        0        0        0        0       10        0      925      391     1539      392     1883     4593     4601     4591     4595
    10494     4603
        1        1        1        1        0        0        0        0       10        0      926      102     2055      829     1671     2719     7226     2714     2718
    11276     7225
        1        1        1        1        0        0        0        0       10        0      927      138      512      888     1666     2952     5317     2953     2958
     5321     7405
        1        1        1        1        0        0        0        0       10        0      928     1636     2047     1648     1816    11010    11105    11003    11005
    12196    11099
        1        1        1        1        0        0        0        0       10        0      929     1237     1274     1830     1343     8995     9203     8999     8997
     9200     9550
        1        1        1        1        0        0        0        0       10        0      930      138     1666     1000     1659     2958     7844     2956     2957
    11183     7842
        1        1        1        1        0        0        0        0       10        0      931     1674     1838     1933     1911    11290    12311    11294    11292
    12309    12620
        1        1        1        1        0        0        0        0       10        0      932      394      857     1997      395     4613     7315     4618     4610
     4620     4623
        1        1        1        1        0        0        0        0       10        0      933      256      458     1126     2038     3694     4974     3695     3697
     4975     8509
        1        1        1        1        0        0        0        0       10        0      934      374      375      847     1656     4471     4479     4473     4476
     4482     7284
        1        1        1        1        0        0        0        0       10        0      935     1364     1682     1403     1444     9632     9878     9628     9630
    10082     9877
        1        1        1        1        0        0        0        0       10        0      936      336     1538      337     1670     4219     4224     4216     4220
    10489     4227
        1        1        1        1        0        0        0        0       10        0      937     1376     1704     1702     1961     9714    11488     9713     9715
    11504    11493
        1        1        1        1        0        0        0        0       10        0      938      337     1670     1538     1539     4227    10489     4224     4225
    10493    10488
        1        1        1        1        0        0        0        0       10        0      939     1658     1883     1949     1932    11176    12546    11179    11178
    12545    12726
        1        1        1        1        0        0        0        0       10        0      940      136     1666     1001      137     2944     7847     2942     2939
     2950     2949
        1        1        1        1        0        0        0        0       10        0      941      101     1679      986     1671     2711     7789     2709     2710
    11271     7787
        1        1        1        1        0        0        0        0       10        0      942       99      984      100     1679     2696     2702     2692     2697
     7778     2704
        1        1        1        1        0        0        0        0       10        0      943      505     1642     1888     1823     5269    11058     5272     5271
    11057    12227
        1        1        1        1        0        0        0        0       10        0      944     1216     1294     1255     1884     8862     9107     8860     8863
     9306     9111
        1        1        1        1        0        0        0        0       10        0      945      636     1662      637      855     6148     6155     6144     6145
     7308     6151
        1        1        1        1        0        0        0        0       10        0      946     1304     1828     1326     1305     9366     9488     9363     9362
     9372     9369
        1        1        1        1        0        0        0        0       10        0      947      434     1781     1521     2019     4835    10411     4833     4837
    11989    10414
        1        1        1        1        0        0        0        0       10        0      948     1431     1503     1486     1692    10011    10302    10010    10014
    10357    10304
        1        1        1        1        0        0        0        0       10        0      949      138      139      889     1659     2951     2961     2954     2957
     2964     7409
        1        1        1        1        0        0        0        0       10        0      950      499      500     1667     1366     5225     5236     5229     5227
     5233     9648
        1        1        1        1        0        0        0        0       10        0      951      511     1659     1411     1372     5314     9916     5313     5312
     9686     9682
        1        1        1        1        0        0        0        0       10        0      952     1090     1904     1105     1767     8316     8402     8311     8315
    11918     8401
        1        1        1        1        0        0        0        0       10        0      953     1448     1449     1882     1657    10099    10109    10104    10102
    10108    11167
        1        1        1        1        0        0        0        0       10        0      954      510     1411      511     1659     5307     5313     5303     5309
     9916     5314
        1        1        1        1        0        0        0        0       10        0      955      179      952     2086     1756     3232     7637     3238     3235
     7636    11849
        1        1        1        1        0        0        0        0       10        0      956      724     1201     1904      806     6719     8799     6721     6717
     7156     7158
        1        1        1        1        0        0        0        0       10        0      957     1326     1828     1814     1824     9488    12185     9486     9487
    12230    12184
        1        1        1        1        0        0        0        0       10        0      958     1245     1351     1831     1332     9050     9565     9051     9049
     9514     9516
        1        1        1        1        0        0        0        0       10        0      959      274      275      911     2100     3799     3808     3801     3806
     3813     7488
        1        1        1        1        0        0        0        0       10        0      960      563     1430     1394     1836     5657     9822     5656     5659
    10009     9827
        1        1        1        1        0        0        0        0       10        0      961      610     2006     1227     1714     5975     8939     5971     5974
    11556     8937
        1        1        1        1        0        0        0        0       10        0      962      339      870      869     2053     4236     7345     4235     4241
     7353     7349
        1        1        1        1        0        0        0        0       10        0      963     1090     1904     1091     1105     8316     8322     8309     8311
     8402     8317
        1        1        1        1        0        0        0        0       10        0      964      152      986     1993     1678     3057     7790     3060     3059
     7788    11326
        1        1        1        1        0        0        0        0       10        0      965      938     1731     2013     1856     7564    11687     7567     7566
    11684    12426
        1        1        1        1        0        0        0        0       10        0      966      341     1636     2047     1648     4252    11010     4254     4253
    11003    11105
        1        1        1        1        0        0        0        0       10        0      967      150      988     1667     1654     3044     7798     3046     3045
     7797    11143
        1        1        1        1        0        0        0        0       10        0      968      562     1670     1430      563     5651    10007     5650     5646
     5658     5657
        1        1        1        1        0        0        0        0       10        0      969     1689     1693     1989     1841    11405    11435    11408    11407
    11432    12329
        1        1        1        1        0        0        0        0       10        0      970     1555     1656     1556     1647    10562    10566    10559    10561
    11092    10564
        1        1        1        1        0        0        0        0       10        0      971      375     1656     1556     1555     4482    10566     4481     4480
    10562    10559
        1        1        1        1        0        0        0        0       10        0      972      587      588      836     1669     5806     5815     5807     5811
     5818     7257
        1        1        1        1        0        0        0        0       10        0      973     1274     1830     1653     1662     9203    11137     9201     9202
    11205    11135
        1        1        1        1        0        0        0        0       10        0      974      150      895      500     1667     3042     5232     3040     3046
     7427     5236
        1        1        1        1        0        0        0        0       10        0      975      374      847     1665     1656     4473     7285     4477     4476
     7284    11159
        1        1        1        1        0        0        0        0       10        0      976      335      867     1680     2059     4209     7339     4214     4215
     7340    11344
        1        1        1        1        0        0        0        0       10        0      977      651     1656      652      847     6248     6254     6243     6244
     7284     6251
        1        1        1        1        0        0        0        0       10        0      978      376     1656      651      847     4491     6248     4485     4486
     7284     6244
        1        1        1        1        0        0        0        0       10        0      979      588      589      836     1669     5814     5822     5815     5818
     5826     7257
        1        1        1        1        0        0        0        0       10        0      980      116      117      836      587     2807     2817     2809     2808
     2816     5807
        1        1        1        1        0        0        0        0       10        0      981     1225     2066     1845     1264     8923    12353     8922     8918
     9153     9152
        1        1        1        1        0        0        0        0       10        0      982     1467     1473     1839     1690    10215    10243    10219    10218
    10242    11410
        1        1        1        1        0        0        0        0       10        0      983      392      856      635     1673     4599     6137     4597     4602
     7311     6141
        1        1        1        1        0        0        0        0       10        0      984      392      635      856      855     4597     6137     4599     4598
     6136     7307
        1        1        1        1        0        0        0        0       10        0      985      106      107      831     1966     2741     2748     2742     2746
     2753     7237
        1        1        1        1        0        0        0        0       10        0      986     1736     1741     2103     1856    11724    11766    11728    11726
    11761    12427
        1        1        1        1        0        0        0        0       10        0      987     1916     1944     2032     2008    12656    12804    12659    12658
    12802    12898
        1        1        1        1        0        0        0        0       10        0      988     1313     1842     1340     1314     9417     9545     9416     9414
     9423     9421
        1        1        1        1        0        0        0        0       10        0      989      359     1675      880      540     4374     7387     4372     4370
     5503     5499
        1        1        1        1        0        0        0        0       10        0      990      512     1412     2046     1372     5320     9923     5322     5319
     9683     9688
        1        1        1        1        0        0        0        0       10        0      991     1235     1683     1842     1837     8984    11363     8986     8985
    11362    12301
        1        1        1        1        0        0        0        0       10        0      992     1431     1680     1836     1692    10012    11338    10015    10014
    11337    11424
        1        1        1        1        0        0        0        0       10        0      993      652      847     1831      653     6251     7286     6255     6250
     6258     6262
        1        1        1        1        0        0        0        0       10        0      994      134     1003      135     1677     2930     2937     2927     2932
     7856     2938
        1        1        1        1        0        0        0        0       10        0      995      433     1781     1521      434     4829    10411     4828     4826
     4835     4833
        1        1        1        1        0        0        0        0       10        0      996      428      430     1876     1768     4793     4814     4798     4797
     4813    11923
        1        1        1        1        0        0        0        0       10        0      997      569     1712      570      864     5698     5704     5693     5694
     7332     5701
        1        1        1        1        0        0        0        0       10        0      998      564      565      867     1680     5661     5670     5662     5666
     5673     7339
        1        1        1        1        0        0        0        0       10        0      999      601      602     1671     1261     5906     5919     5912     5910
     5918     9136
        1        1        1        1        0        0        0        0       10        0     1000      391     1540     1539     1883     4594    10491     4593     4595
    10498    10494
        1        1        1        1        0        0        0        0       10        0     1001      371      655     1681     1672     4450     6275     4455     4454
     6274    11278
        1        1        1        1        0        0        0        0       10        0     1002     1683     1934     1696     1842    11365    11451    11360    11363
    12333    11450
        1        1        1        1        0        0        0        0       10        0     1003      104      105      830     1990     2728     2734     2729     2732
     2740     7231
        1        1        1        1        0        0        0        0       10        0     1004     1324     1835     1830     2031     9476    12265     9475     9477
    12294    12270
        1        1        1        1        0        0        0        0       10        0     1005     1253     2064     1676     1685     9101    11312     9098     9099
    11382    11307
        1        1        1        1        0        0        0        0       10        0     1006      636     1662     1237      637     6148     8998     6146     6144
     6155     6152
        1        1        1        1        0        0        0        0       10        0     1007     1396     1843     1432     1487     9840    10021     9836     9838
    10308    10017
        1        1        1        1        0        0        0        0       10        0     1008     1817     1980     1928     1974    12202    12708    12200    12201
    12853    12707
        1        1        1        1        0        0        0        0       10        0     1009     1637     1980     1817     1927    11017    12202    11014    11015
    12702    12199
        1        1        1        1        0        0        0        0       10        0     1010     1235     1271     1842     1683     8980     9189     8986     8984
     9187    11363
        1        1        1        1        0        0        0        0       10        0     1011      435     1522     1953     1788     4840    10419     4843     4842
    10418    12037
        1        1        1        1        0        0        0        0       10        0     1012     1428     1483     1827     1500     9996    10292    10000     9997
    10289    10349
        1        1        1        1        0        0        0        0       10        0     1013     1756     1946     1862     2086    11847    12453    11845    11849
    12811    12455
        1        1        1        1        0        0        0        0       10        0     1014      376     1656     1555     1646     4491    10562     4489     4490
    11084    10560
        1        1        1        1        0        0        0        0       10        0     1015      541     1419     1383     1664     5508     9749     5507     5509
     9954     9753
        1        1        1        1        0        0        0        0       10        0     1016      499     1667      500      895     5229     5236     5225     5226
     7427     5232
        1        1        1        1        0        0        0        0       10        0     1017     1756     1862     1946     2098    11845    12453    11847    11850
    12457    12812
        1        1        1        1        0        0        0        0       10        0     1018      135     1677      136      887     2938     2945     2934     2935
     7401     2940
        1        1        1        1        0        0        0        0       10        0     1019      634      635      856     1673     6130     6137     6131     6134
     6141     7311
        1        1        1        1        0        0        0        0       10        0     1020      359      879      540      880     4371     5498     4370     4372
     7382     5499
        1        1        1        1        0        0        0        0       10        0     1021      653     1282      654     1665     6260     6266     6256     6261
     9243     6267
        1        1        1        1        0        0        0        0       10        0     1022     1282     1351     1333     2045     9242     9518     9241     9246
     9567     9522
        1        1        1        1        0        0        0        0       10        0     1023     1236     1272     1837     1673     8987     9194     8992     8991
     9192    11285
        1        1        1        1        0        0        0        0       10        0     1024      137     1666     1001     1000     2950     7847     2949     2948
     7844     7841
        1        1        1        1        0        0        0        0       10        0     1025      429      456     1521     2036     4800     4968     4802     4807
     4970    10415
        1        1        1        1        0        0        0        0       10        0     1026      117      587      837      836     2816     5808     2818     2817
     5807     7256
        1        1        1        1        0        0        0        0       10        0     1027      278      456     2036     1780     3832     4970     3839     3837
     4969    11983
        1        1        1        1        0        0        0        0       10        0     1028      372      845      655      846     4458     6270     4457     4459
     7278     6271
        1        1        1        1        0        0        0        0       10        0     1029     1237     1273     2031     1662     8994     9198     9000     8998
     9197    11209
        1        1        1        1        0        0        0        0       10        0     1030      479     1356     1991     1722     5098     9585     5100     5099
     9584    11610
        1        1        1        1        0        0        0        0       10        0     1031      490     1361     1875     1715     5169     9613     5173     5172
     9612    11558
        1        1        1        1        0        0        0        0       10        0     1032     1284     1841     1334     1353     9255     9527     9250     9252
     9571     9525
        1        1        1        1        0        0        0        0       10        0     1033     1251     1335     1841     1693     9080     9532     9085     9082
     9531    11432
        1        1        1        1        0        0        0        0       10        0     1034      427      429     2036      456     4787     4807     4792     4788
     4800     4970
        1        1        1        1        0        0        0        0       10        0     1035      152      896      895      498     3055     7426     3054     3053
     5219     5218
        1        1        1        1        0        0        0        0       10        0     1036     1000     1001     1669     1666     7841     7848     7845     7844
     7847    11236
        1        1        1        1        0        0        0        0       10        0     1037      558      870     2047     1648     5618     7352     5624     5622
     7351    11105
        1        1        1        1        0        0        0        0       10        0     1038      587     1254      588     1669     5810     5817     5806     5811
     9104     5818
        1        1        1        1        0        0        0        0       10        0     1039     1142     1149     1973     1763     8578     8617     8581     8580
     8615    11898
        1        1        1        1        0        0        0        0       10        0     1040     1852     1975     1942     1945    12403    12791    12400    12401
    12806    12789
        1        1        1        1        0        0        0        0       10        0     1041      357     2056     1903     1558     4363    12578     4361     4358
    10575    10574
        1        1        1        1        0        0        0        0       10        0     1042     1245     1332     1831     1281     9049     9516     9051     9047
     9235     9240
        1        1        1        1        0        0        0        0       10        0     1043      659      844     1689     2060     6297     7276     6300     6302
     7277    11409
        1        1        1        1        0        0        0        0       10        0     1044      519      520      885     1704     5365     5372     5366     5369
     5375     7396
        1        1        1        1        0        0        0        0       10        0     1045     1359     2061     1360     1720     9604     9608     9596     9600
    11598     9607
        1        1        1        1        0        0        0        0       10        0     1046     1376     1415     2058     1704     9710     9938     9716     9714
     9937    11505
        1        1        1        1        0        0        0        0       10        0     1047      351     1552     2040     1631     4317    10550     4321     4319
    10548    10969
        1        1        1        1        0        0        0        0       10        0     1048      503     1888     1368      504     5258     9662     5253     5251
     5264     5262
        1        1        1        1        0        0        0        0       10        0     1049      544     2099     1421     1647     5531     9965     5528     5529
    11097     9963
        1        1        1        1        0        0        0        0       10        0     1050     1214     1290     1253     2064     8849     9096     8847     8851
     9283     9101
        1        1        1        1        0        0        0        0       10        0     1051      372      846      655     1672     4459     6271     4457     4462
     7282     6274
        1        1        1        1        0        0        0        0       10        0     1052     1752     1852     1975     1942    11819    12403    11827    11825
    12400    12791
        1        1        1        1        0        0        0        0       10        0     1053     1285     1693     1287     2051     9258     9265     9257     9261
    11437     9266
        1        1        1        1        0        0        0        0       10        0     1054      392     1994     1673     1883     4604    11288     4602     4603
    12547    11286
        1        1        1        1        0        0        0        0       10        0     1055     1639     2026     1819     1822    11034    12214    11028    11031
    12225    12211
        1        1        1        1        0        0        0        0       10        0     1056     1384     1475     2057     1420     9759    10252     9762     9757
     9957     9959
        1        1        1        1        0        0        0        0       10        0     1057     1262     1309     1835     1308     9140     9393     9142     9139
     9385     9388
        1        1        1        1        0        0        0        0       10        0     1058     1386     1495     1817     1477     9775    10334     9778     9774
    10261    10262
        1        1        1        1        0        0        0        0       10        0     1059     1394     1680     2059     1836     9826    11344     9828     9827
    11338    12300
        1        1        1        1        0        0        0        0       10        0     1060     1231     1848     1318     1319     8961     9445     8957     8958
     9453     9442
        1        1        1        1        0        0        0        0       10        0     1061      588      589     1884     1216     5814     5827     5819     5816
     5823     8863
        1        1        1        1        0        0        0        0       10        0     1062      539      880     1675      540     5493     7387     5496     5492
     5499     5503
        1        1        1        1        0        0        0        0       10        0     1063      364     1694     1527      367     4409    10442     4408     4405
     4425     4424
        1        1        1        1        0        0        0        0       10        0     1064     1488     1846     2108     2061    10312    12364    10315    10313
    12362    12934
        1        1        1        1        0        0        0        0       10        0     1065      653      654      846     1665     6256     6264     6257     6261
     6267     7281
        1        1        1        1        0        0        0        0       10        0     1066     1633     1930     1929     1906    10983    12710    10982    10980
    12584    12583
        1        1        1        1        0        0        0        0       10        0     1067      603     1262     1679     1223     5925     9141     5926     5924
     8904     8908
        1        1        1        1        0        0        0        0       10        0     1068     1739     1753     2080     1899    11747    11836    11754    11750
    11833    12574
        1        1        1        1        0        0        0        0       10        0     1069      583     1685      584      838     5786     5792     5781     5782
     7262     5789
        1        1        1        1        0        0        0        0       10        0     1070      135     1002     1677     1003     2936     7852     2938     2937
     7850     7856
        1        1        1        1        0        0        0        0       10        0     1071     1609     2035     1784     2018    10840    12011    10838    10839
    12907    12010
        1        1        1        1        0        0        0        0       10        0     1072      371      845      655      372     4451     6270     4450     4449
     4458     4457
        1        1        1        1        0        0        0        0       10        0     1073     1596     2038     1891     1803    10766    12565    10765    10764
    12134    12131
        1        1        1        1        0        0        0        0       10        0     1074      529      817     2076      530     5432     7191     5433     5431
     5436     5439
        1        1        1        1        0        0        0        0       10        0     1075     1447     1483     1448     1668    10095    10100    10094    10097
    10291    10103
        1        1        1        1        0        0        0        0       10        0     1076     1446     1668     1501     1447    10091    10350    10090    10088
    10097    10096
        1        1        1        1        0        0        0        0       10        0     1077      278      456      782     2036     3832     4966     3833     3839
     4970     6987
        1        1        1        1        0        0        0        0       10        0     1078      393     1994     1537      394     4609    10486     4607     4605
     4617     4615
        1        1        1        1        0        0        0        0       10        0     1079     1000     1659     1669     1660     7842    11184     7845     7843
    11182    11191
        1        1        1        1        0        0        0        0       10        0     1080     1374     1465     1674     1464     9698    10205     9699     9697
    10197    10200
        1        1        1        1        0        0        0        0       10        0     1081     1530     1998     1531     1936    10459    10464    10455    10458
    12751    10463
        1        1        1        1        0        0        0        0       10        0     1082      107     1818      991      992     2752     7808     2750     2751
     7813     7806
        1        1        1        1        0        0        0        0       10        0     1083      536      881     1684      537     5475     7389     5479     5472
     5481     5484
        1        1        1        1        0        0        0        0       10        0     1084      138      889      512     2046     2954     5318     2952     2959
     7410     5322
        1        1        1        1        0        0        0        0       10        0     1085      369     1525      370     1689     4438     4446     4436     4440
    10432     4448
        1        1        1        1        0        0        0        0       10        0     1086      368     1527     1526     2060     4433    10436     4432     4435
    10443    10440
        1        1        1        1        0        0        0        0       10        0     1087      511      512     2046     1372     5310     5322     5315     5312
     5319     9688
        1        1        1        1        0        0        0        0       10        0     1088     1697     1845     2066     1914    11456    12353    11460    11457
    12349    12648
        1        1        1        1        0        0        0        0       10        0     1089      429     1521     1982     2036     4802    10413     4806     4807
    10415    12866
        1        1        1        1        0        0        0        0       10        0     1090     1238     1830     1325     1824     9007     9481     9003     9006
    12231     9480
        1        1        1        1        0        0        0        0       10        0     1091      116     1001     1669     1000     2811     7848     2812     2810
